=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:26
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
    9150             357           235.5       1.8183639
    9151             357             240       1.7781634
    9152             357           244.5       1.7414181
    9153             357             249       1.7079573
    9154             357           253.5        1.677606
    9155             357             258       1.6501878
    9156             357           262.5        1.625527
    9157             357             267       1.6034506
    9158             357           271.5       1.5837892
    9159             357             276       1.5663788
    9160             357           280.5       1.5510612
    9161             357             285       1.5376851
    9162             357           289.5        1.526106
    9163             357             294       1.5161867
    9164             357           298.5       1.5077979
    9165             357             303       1.5008172
    9166             357           307.5       1.4951303
    9167             357             312         1.49063
    9168             357           316.5       1.4872162
    9169             357             321       1.4847957
    9170             357           325.5       1.4832823
    9171             357             330       1.4825957
    9172             357           334.5       1.4826619
    9173             357             339       1.4834125
    9174             357           343.5       1.4847846
    9175             357             348       1.4867201
    9176             357           352.5       1.4891658
    9177             357             357       1.4920729
    9178             357           361.5       1.4953963
    9179             357             366       1.4990951
    9180             357           370.5       1.5031317
    9181             357             375       1.5074715
    9182             357           379.5        1.512083
    9183             357             384       1.5169376
    9184             357           388.5       1.5220088
    9185             357             393       1.5272727
    9186             357           397.5       1.5327072
    9187             357             402       1.5382922
    9188             357           406.5       1.5440094
    9189             357             411       1.5498421
    9190             357           415.5        1.555775
    9191             357             420       1.5617939
    9192           361.3             -30       4.4992146
    9193           361.3           -25.5       4.5189604
    9194           361.3             -21       4.5381282
    9195           361.3           -16.5       4.5566015
    9196           361.3             -12       4.5742527
    9197           361.3            -7.5       4.5909429
    9198           361.3              -3       4.6065211
    9199           361.3             1.5       4.6208245
    9200           361.3               6       4.6336779
    9201           361.3            10.5       4.6448944
    9202           361.3              15       4.6542757
    9203           361.3            19.5       4.6616122
    9204           361.3              24        4.666685
    9205           361.3            28.5       4.6692665
    9206           361.3              33       4.6691226
    9207           361.3            37.5       4.6660145
    9208           361.3              42       4.6597019
    9209           361.3            46.5       4.6499455
    9210           361.3              51       4.6365108
    9211           361.3            55.5       4.6191717
    9212           361.3              60       4.5977148
    9213           361.3            64.5       4.5719441
    9214           361.3              69       4.5416849
    9215           361.3            73.5       4.5067891
    9216           361.3              78       4.4671393
    9217           361.3            82.5       4.4226536
    9218           361.3              87        4.373289
    9219           361.3            91.5       4.3190459
    9220           361.3              96       4.2599703
    9221           361.3           100.5        4.196157
    9222           361.3             105       4.1277507
    9223           361.3           109.5       4.0549474
    9224           361.3             114        3.977994
    9225           361.3           118.5       3.8971878
    9226           361.3             123       3.8128741
    9227           361.3           127.5       3.7254437
    9228           361.3             132       3.6353284
    9229           361.3           136.5       3.5429958
    9230           361.3             141       3.4489431
    9231           361.3           145.5       3.3536891
    9232           361.3             150       3.2577662
    9233           361.3           154.5       3.1617111
    9234           361.3             159       3.0660554
    9235           361.3           163.5        2.971316
    9236           361.3             168       2.8779858
    9237           361.3           172.5       2.7865255
    9238           361.3             177       2.6973559
    9239           361.3           181.5       2.6108527
    9240           361.3             186       2.5273417
    9241           361.3           190.5       2.4470967
    9242           361.3             195       2.3703381
    9243           361.3           199.5       2.2972345
    9244           361.3             204       2.2279038
    9245           361.3           208.5       2.1624171
    9246           361.3             213       2.1008026
    9247           361.3           217.5         2.04305
    9248           361.3             222       1.9891153
    9249           361.3           226.5       1.9389259
    9250           361.3             231       1.8923855
    9251           361.3           235.5       1.8493783
    9252           361.3             240       1.8097734
    9253           361.3           244.5       1.7734286
    9254           361.3             249       1.7401936
    9255           361.3           253.5       1.7099133
    9256           361.3             258       1.6824298
    9257           361.3           262.5       1.6575847
    9258           361.3             267       1.6352209
    9259           361.3           271.5       1.6151841
    9260           361.3             276       1.5973238
    9261           361.3           280.5       1.5814941
    9262           361.3             285       1.5675546
    9263           361.3           289.5       1.5553709
    9264           361.3             294       1.5448148
    9265           361.3           298.5       1.5357646
    9266           361.3             303       1.5281051
    9267           361.3           307.5       1.5217279
    9268           361.3             312       1.5165311
    9269           361.3           316.5       1.5124191
    9270           361.3             321       1.5093027
    9271           361.3           325.5       1.5070988
    9272           361.3             330       1.5057301
    9273           361.3           334.5       1.5051246
    9274           361.3             339       1.5052159
    9275           361.3           343.5       1.5059424
    9276           361.3             348       1.5072474
    9277           361.3           352.5       1.5090783
    9278           361.3             357       1.5113871
    9279           361.3           361.5        1.514129
    9280           361.3             366       1.5172634
    9281           361.3           370.5       1.5207527
    9282           361.3             375       1.5245623
    9283           361.3           379.5       1.5286607
    9284           361.3             384       1.5330188
    9285           361.3           388.5         1.53761
    9286           361.3             393       1.5424099
    9287           361.3           397.5       1.5473962
    9288           361.3             402       1.5525482
    9289           361.3           406.5       1.5578474
    9290           361.3             411       1.5632764
    9291           361.3           415.5       1.5688195
    9292           361.3             420       1.5744622
    9293           365.6             -30       4.4601267
    9294           365.6           -25.5       4.4781011
    9295           365.6             -21       4.4954368
    9296           365.6           -16.5       4.5120201
    9297           365.6             -12       4.5277274
    9298           365.6            -7.5       4.5424245
    9299           365.6              -3       4.5559669
    9300           365.6             1.5       4.5681994
    9301           365.6               6       4.5789562
    9302           365.6            10.5        4.588061
    9303           365.6              15       4.5953282
    9304           365.6            19.5       4.6005629
    9305           365.6              24       4.6035622
    9306           365.6            28.5       4.6041169
    9307           365.6              33       4.6020127
    9308           365.6            37.5       4.5970329
    9309           365.6              42       4.5889601
    9310           365.6            46.5       4.5775798
    9311           365.6              51        4.562683
    9312           365.6            55.5         4.54407
    9313           365.6              60       4.5215539
    9314           365.6            64.5       4.4949649
    9315           365.6              69       4.4641539
    9316           365.6            73.5       4.4289969
    9317           365.6              78       4.3893988
    9318           365.6            82.5       4.3452975
    9319           365.6              87       4.2966672
    9320           365.6            91.5       4.2435214
    9321           365.6              96       4.1859158
    9322           365.6           100.5       4.1239504
    9323           365.6             105       4.0577703
    9324           365.6           109.5       3.9875669
    9325           365.6             114       3.9135775
    9326           365.6           118.5       3.8360838
    9327           365.6             123       3.7554104
    9328           365.6           127.5       3.6719216
    9329           365.6             132       3.5860172
    9330           365.6           136.5       3.4981275
    9331           365.6             141       3.4087078
    9332           365.6           145.5       3.3182309
    9333           365.6             150       3.2271801
    9334           365.6           154.5       3.1360411
    9335           365.6             159       3.0452936
    9336           365.6           163.5       2.9554034
    9337           365.6             168       2.8668146
    9338           365.6           172.5       2.7799422
    9339           365.6             177       2.6951666
    9340           365.6           181.5        2.612828
    9341           365.6             186       2.5332236
    9342           365.6           190.5       2.4566047
    9343           365.6             195       2.3831765
    9344           365.6           199.5       2.3130982
    9345           365.6             204        2.246485
    9346           365.6           208.5       2.1834101
    9347           365.6             213       2.1239088
    9348           365.6           217.5       2.0679813
    9349           365.6             222       2.0155976
    9350           365.6           226.5       1.9667011
    9351           365.6             231       1.9212127
    9352           365.6           235.5       1.8790353
    9353           365.6             240       1.8400567
    9354           365.6           244.5       1.8041533
    9355           365.6             249       1.7711935
    9356           365.6           253.5       1.7410396
    9357           365.6             258       1.7135506
    9358           365.6           262.5        1.688584
    9359           365.6             267       1.6659977
    9360           365.6           271.5       1.6456509
    9361           365.6             276        1.627406
    9362           365.6           280.5       1.6111285
    9363           365.6             285       1.5966886
    9364           365.6           289.5       1.5839613
    9365           365.6             294       1.5728269
    9366           365.6           298.5       1.5631715
    9367           365.6             303       1.5548864
    9368           365.6           307.5       1.5478692
    9369           365.6             312       1.5420233
    9370           365.6           316.5       1.5372575
    9371           365.6             321       1.5334865
    9372           365.6           325.5       1.5306306
    9373           365.6             330       1.5286152
    9374           365.6           334.5       1.5273709
    9375           365.6             339        1.526833
    9376           365.6           343.5       1.5269418
    9377           365.6             348       1.5276415
    9378           365.6           352.5       1.5288809
    9379           365.6             357       1.5306124
    9380           365.6           361.5        1.532792
    9381           365.6             366       1.5353794
    9382           365.6           370.5       1.5383371
    9383           365.6             375       1.5416308
    9384           365.6           379.5       1.5452287
    9385           365.6             384       1.5491019
    9386           365.6           388.5       1.5532234
    9387           365.6             393       1.5575687
    9388           365.6           397.5        1.562115
    9389           365.6             402       1.5668415
    9390           365.6           406.5       1.5717292
    9391           365.6             411       1.5767603
    9392           365.6           415.5       1.5819188
    9393           365.6             420       1.5871898
    9394           369.9             -30       4.4212321
    9395           369.9           -25.5       4.4375127
    9396           369.9             -21       4.4531021
    9397           369.9           -16.5       4.4678899
    9398           369.9             -12       4.4817567
    9399           369.9            -7.5       4.4945737
    9400           369.9              -3       4.5062029
    9401           369.9             1.5       4.5164968
    9402           369.9               6       4.5252988
    9403           369.9            10.5       4.5324436
    9404           369.9              15       4.5377577
    9405           369.9            19.5       4.5410602
    9406           369.9              24       4.5421637
    9407           369.9            28.5       4.5408763
    9408           369.9              33       4.5370023
    9409           369.9            37.5       4.5303453
    9410           369.9              42       4.5207094
    9411           369.9            46.5       4.5079026
    9412           369.9              51       4.4917393
    9413           369.9            55.5       4.4720436
    9414           369.9              60       4.4486526
    9415           369.9            64.5       4.4214198
    9416           369.9              69        4.390219
    9417           369.9            73.5       4.3549474
    9418           369.9              78       4.3155297
    9419           369.9            82.5       4.2719208
    9420           369.9              87       4.2241094
    9421           369.9            91.5       4.1721201
    9422           369.9              96       4.1160163
    9423           369.9           100.5       4.0559009
    9424           369.9             105       3.9919185
    9425           369.9           109.5       3.9242545
    9426           369.9             114       3.8531355
    9427           369.9           118.5       3.7788279
    9428           369.9             123       3.7016355
    9429           369.9           127.5       3.6218969
    9430           369.9             132       3.5399814
    9431           369.9           136.5       3.4562847
    9432           369.9             141       3.3712228
    9433           369.9           145.5       3.2852268
    9434           369.9             150       3.1987354
    9435           369.9           154.5       3.1121884
    9436           369.9             159       3.0260196
    9437           369.9           163.5       2.9406496
    9438           369.9             168       2.8564792
    9439           369.9           172.5       2.7738838
    9440           369.9             177       2.6932077
    9441           369.9           181.5       2.6147605
    9442           369.9             186       2.5388137
    9443           369.9           190.5       2.4655989
    9444           369.9             195       2.3953072
    9445           369.9           199.5       2.3280893
    9446           369.9             204       2.2640569
    9447           369.9           208.5       2.2032848
    9448           369.9             213       2.1458134
    9449           369.9           217.5       2.0916519
    9450           369.9             222       2.0407815
    9451           369.9           226.5       1.9931594
    9452           369.9             231       1.9487216
    9453           369.9           235.5       1.9073867
    9454           369.9             240       1.8690593
    9455           369.9           244.5       1.8336324
    9456           369.9             249       1.8009906
    9457           369.9           253.5       1.7710122
    9458           369.9             258       1.7435716
    9459           369.9           262.5       1.7185408
    9460           369.9             267       1.6957912
    9461           369.9           271.5        1.675195
    9462           369.9             276       1.6566261
    9463           369.9           280.5       1.6399611
    9464           369.9             285         1.62508
    9465           369.9           289.5       1.6118668
    9466           369.9             294         1.60021
    9467           369.9           298.5       1.5900028
    9468           369.9             303       1.5811433
    9469           369.9           307.5       1.5735348
    9470           369.9             312       1.5670855
    9471           369.9           316.5       1.5617092
    9472           369.9             321       1.5573241
    9473           369.9           325.5        1.553854
    9474           369.9             330       1.5512272
    9475           369.9           334.5       1.5493767
    9476           369.9             339       1.5482399
    9477           369.9           343.5       1.5477586
    9478           369.9             348       1.5478788
    9479           369.9           352.5       1.5485501
    9480           369.9             357       1.5497258
    9481           369.9           361.5       1.5513628
    9482           369.9             366       1.5534211
    9483           369.9           370.5       1.5558636
    9484           369.9             375       1.5586561
    9485           369.9           379.5       1.5617672
    9486           369.9             384       1.5651676
    9487           369.9           388.5       1.5688304
    9488           369.9             393        1.572731
    9489           369.9           397.5       1.5768463
    9490           369.9             402       1.5811554
    9491           369.9           406.5       1.5856387
    9492           369.9             411       1.5902786
    9493           369.9           415.5       1.5950583
    9494           369.9             420       1.5999628
    9495           374.2             -30        4.382619
    9496           374.2           -25.5       4.3972847
    9497           374.2             -21       4.4112144
    9498           374.2           -16.5       4.4243015
    9499           374.2             -12       4.4364309
    9500           374.2            -7.5       4.4474796
    9501           374.2              -3        4.457316
    9502           374.2             1.5       4.4658006
    9503           374.2               6        4.472786
    9504           374.2            10.5       4.4781174
    9505           374.2              15       4.4816331
    9506           374.2            19.5       4.4831655
    9507           374.2              24       4.4825422
    9508           374.2            28.5       4.4795873
    9509           374.2              33       4.4741227
    9510           374.2            37.5       4.4659706
    9511           374.2              42       4.4549551
    9512           374.2            46.5       4.4409047
    9513           374.2              51        4.423655
    9514           374.2            55.5       4.4030517
    9515           374.2              60       4.3789532
    9516           374.2            64.5        4.351234
    9517           374.2              69       4.3197881
    9518           374.2            73.5       4.2845315
    9519           374.2              78       4.2454058
    9520           374.2            82.5       4.2023807
    9521           374.2              87       4.1554571
    9522           374.2            91.5       4.1046686
    9523           374.2              96       4.0500841
    9524           374.2           100.5       3.9918085
    9525           374.2             105        3.929984
    9526           374.2           109.5       3.8647894
    9527           374.2             114       3.7964404
    9528           374.2           118.5       3.7251877
    9529           374.2             123        3.651315
    9530           374.2           127.5       3.5751365
    9531           374.2             132       3.4969928
    9532           374.2           136.5       3.4172471
    9533           374.2             141       3.3362799
    9534           374.2           145.5       3.2544837
    9535           374.2             150       3.1722574
    9536           374.2           154.5       3.0899997
    9537           374.2             159       3.0081032
    9538           374.2           163.5       2.9269485
    9539           374.2             168       2.8468985
    9540           374.2           172.5       2.7682933
    9541           374.2             177       2.6914459
    9542           374.2           181.5       2.6166383
    9543           374.2             186       2.5441194
    9544           374.2           190.5       2.4741032
    9545           374.2             195       2.4067678
    9546           374.2           199.5       2.3422559
    9547           374.2             204       2.2806757
    9548           374.2           208.5       2.2221024
    9549           374.2             213       2.1665804
    9550           374.2           217.5        2.114126
    9551           374.2             222       2.0647302
    9552           374.2           226.5       2.0183613
    9553           374.2             231       1.9749686
    9554           374.2           235.5       1.9344845
    9555           374.2             240       1.8968279
    9556           374.2           244.5       1.8619068
    9557           374.2             249       1.8296202
    9558           374.2           253.5       1.7998608
    9559           374.2             258       1.7725168
    9560           374.2           262.5       1.7474736
    9561           374.2             267        1.724615
    9562           374.2           271.5        1.703825
    9563           374.2             276       1.6849885
    9564           374.2           280.5       1.6679922
    9565           374.2             285       1.6527254
    9566           374.2           289.5       1.6390807
    9567           374.2             294       1.6269543
    9568           374.2           298.5       1.6162465
    9569           374.2             303       1.6068615
    9570           374.2           307.5       1.5987083
    9571           374.2             312       1.5917002
    9572           374.2           316.5       1.5857552
    9573           374.2             321       1.5807956
    9574           374.2           325.5       1.5767484
    9575           374.2             330       1.5735448
    9576           374.2           334.5       1.5711203
    9577           374.2             339       1.5694146
    9578           374.2           343.5       1.5683712
    9579           374.2             348       1.5679375
    9580           374.2           352.5       1.5680644
    9581           374.2             357       1.5687062
    9582           374.2           361.5       1.5698206
    9583           374.2             366       1.5713681
    9584           374.2           370.5       1.5733122
    9585           374.2             375        1.575619
    9586           374.2           379.5       1.5782571
    9587           374.2             384       1.5811975
    9588           374.2           388.5       1.5844133
    9589           374.2             393       1.5878797
    9590           374.2           397.5       1.5915736
    9591           374.2             402       1.5954738
    9592           374.2           406.5       1.5995608
    9593           374.2             411       1.6038163
    9594           374.2           415.5       1.6082237
    9595           374.2             420       1.6127674
    9596           378.5             -30       4.3443655
    9597           378.5           -25.5       4.3574958
    9598           378.5             -21       4.3698525
    9599           378.5           -16.5       4.3813329
    9600           378.5             -12       4.3918269
    9601           378.5            -7.5       4.4012168
    9602           378.5              -3        4.409378
    9603           378.5             1.5       4.4161789
    9604           378.5               6        4.421481
    9605           378.5            10.5       4.4251396
    9606           378.5              15       4.4270045
    9607           378.5            19.5        4.426921
    9608           378.5              24       4.4247305
    9609           378.5            28.5       4.4202722
    9610           378.5              33       4.4133846
    9611           378.5            37.5       4.4039069
    9612           378.5              42       4.3916814
    9613           378.5            46.5       4.3765555
    9614           378.5              51       4.3583841
    9615           378.5            55.5       4.3370321
    9616           378.5              60       4.3123771
    9617           378.5            64.5       4.2843124
    9618           378.5              69       4.2527494
    9619           378.5            73.5       4.2176207
    9620           378.5              78       4.1788825
    9621           378.5            82.5       4.1365172
    9622           378.5              87       4.0905356
    9623           378.5            91.5       4.0409785
    9624           378.5              96       3.9879189
    9625           378.5           100.5       3.9314621
    9626           378.5             105       3.8717468
    9627           378.5           109.5        3.808945
    9628           378.5             114        3.743261
    9629           378.5           118.5       3.6749302
    9630           378.5             123       3.6042169
    9631           378.5           127.5       3.5314124
    9632           378.5             132       3.4568305
    9633           378.5           136.5       3.3808043
    9634           378.5             141       3.3036818
    9635           378.5           145.5       3.2258209
    9636           378.5             150       3.1475842
    9637           378.5           154.5       3.0693336
    9638           378.5             159       2.9914252
    9639           378.5           163.5       2.9142043
    9640           378.5             168       2.8379999
    9641           378.5           172.5        2.763121
    9642           378.5             177       2.6898526
    9643           378.5           181.5       2.6184525
    9644           378.5             186       2.5491496
    9645           378.5           190.5       2.4821415
    9646           378.5             195       2.4175948
    9647           378.5           199.5       2.3556446
    9648           378.5             204       2.2963951
    9649           378.5           208.5       2.2399214
    9650           378.5             213        2.186271
    9651           378.5           217.5       2.1354658
    9652           378.5             222       2.0875047
    9653           378.5           226.5       2.0423658
    9654           378.5             231       2.0000094
    9655           378.5           235.5       1.9603801
    9656           378.5             240       1.9234094
    9657           378.5           244.5       1.8890183
    9658           378.5             249       1.8571189
    9659           378.5           253.5       1.8276167
    9660           378.5             258       1.8004124
    9661           378.5           262.5       1.7754034
    9662           378.5             267       1.7524852
    9663           378.5           271.5       1.7315525
    9664           378.5             276       1.7125004
    9665           378.5           280.5        1.695225
    9666           378.5             285       1.6796245
    9667           378.5           289.5       1.6655995
    9668           378.5             294       1.6530536
    9669           378.5           298.5       1.6418935
    9670           378.5             303       1.6320298
    9671           378.5           307.5       1.6233768
    9672           378.5             312       1.6158526
    9673           378.5           316.5       1.6093795
    9674           378.5             321       1.6038838
    9675           378.5           325.5       1.5992956
    9676           378.5             330       1.5955492
    9677           378.5           334.5       1.5925826
    9678           378.5             339       1.5903376
    9679           378.5           343.5       1.5887597
    9680           378.5             348       1.5877978
    9681           378.5           352.5       1.5874041
    9682           378.5             357       1.5875341
    9683           378.5           361.5       1.5881461
    9684           378.5             366       1.5892016
    9685           378.5           370.5       1.5906645
    9686           378.5             375       1.5925013
    9687           378.5           379.5       1.5946809
    9688           378.5             384       1.5971746
    9689           378.5           388.5       1.5999554
    9690           378.5             393       1.6029986
    9691           378.5           397.5       1.6062812
    9692           378.5             402       1.6097818
    9693           378.5           406.5       1.6134806
    9694           378.5             411       1.6173594
    9695           378.5           415.5       1.6214012
    9696           378.5             420       1.6255904
    9697           382.8             -30       4.3065402
    9698           382.8           -25.5       4.3182142
    9699           382.8             -21       4.3290838
    9700           382.8           -16.5       4.3390504
    9701           382.8             -12       4.3480085
    9702           382.8            -7.5       4.3558467
    9703           382.8              -3       4.3624468
    9704           382.8             1.5       4.3676849
    9705           382.8               6       4.3714314
    9706           382.8            10.5       4.3735515
    9707           382.8              15        4.373906
    9708           382.8            19.5        4.372352
    9709           382.8              24       4.3687443
    9710           382.8            28.5       4.3629362
    9711           382.8              33       4.3547812
    9712           382.8            37.5       4.3441347
    9713           382.8              42       4.3308554
    9714           382.8            46.5       4.3148078
    9715           382.8              51       4.2958643
    9716           382.8            55.5        4.273907
    9717           382.8              60       4.2488307
    9718           382.8            64.5       4.2205452
    9719           382.8              69       4.1889773
    9720           382.8            73.5        4.154074
    9721           382.8              78       4.1158039
    9722           382.8            82.5       4.0741601
    9723           382.8              87       4.0291615
    9724           382.8            91.5       3.9808546
    9725           382.8              96       3.9293148
    9726           382.8           100.5        3.874647
    9727           382.8             105       3.8169857
    9728           382.8           109.5       3.7564954
    9729           382.8             114       3.6933691
    9730           382.8           118.5       3.6278275
    9731           382.8             123       3.5601167
    9732           382.8           127.5       3.4905059
    9733           382.8             132       3.4192844
    9734           382.8           136.5       3.3467579
    9735           382.8             141       3.2732445
    9736           382.8           145.5       3.1990706
    9737           382.8             150       3.1245664
    9738           382.8           154.5        3.050061
    9739           382.8             159       2.9758779
    9740           382.8           163.5       2.9023307
    9741           382.8             168       2.8297185
    9742           382.8           172.5       2.7583227
    9743           382.8             177       2.6884034
    9744           382.8           181.5       2.6201969
    9745           382.8             186       2.5539138
    9746           382.8           190.5       2.4897374
    9747           382.8             195       2.4278234
    9748           382.8           199.5       2.3682994
    9749           382.8             204       2.3112661
    9750           382.8           208.5       2.2567977
    9751           382.8             213       2.2049438
    9752           382.8           217.5       2.1557307
    9753           382.8             222        2.109164
    9754           382.8           226.5         2.06523
    9755           382.8             231       2.0238984
    9756           382.8           235.5       1.9851244
    9757           382.8             240       1.9488505
    9758           382.8           244.5       1.9150091
    9759           382.8             249        1.883524
    9760           382.8           253.5       1.8543123
    9761           382.8             258       1.8272859
    9762           382.8           262.5       1.8023532
    9763           382.8             267       1.7794201
    9764           382.8           271.5       1.7583915
    9765           382.8             276       1.7391717
    9766           382.8           280.5       1.7216658
    9767           382.8             285         1.70578
    9768           382.8           289.5       1.6914227
    9769           382.8             294       1.6785043
    9770           382.8           298.5        1.666938
    9771           382.8             303         1.65664
    9772           382.8           307.5         1.64753
    9773           382.8             312       1.6395308
    9774           382.8           316.5       1.6325688
    9775           382.8             321       1.6265741
    9776           382.8           325.5       1.6214801
    9777           382.8             330       1.6172241
    9778           382.8           334.5       1.6137466
    9779           382.8             339       1.6109917
    9780           382.8           343.5       1.6089066
    9781           382.8             348       1.6074419
    9782           382.8           352.5       1.6065514
    9783           382.8             357       1.6061914
    9784           382.8           361.5       1.6063216
    9785           382.8             366       1.6069039
    9786           382.8           370.5        1.607903
    9787           382.8             375       1.6092859
    9788           382.8           379.5        1.611022
    9789           382.8             384       1.6130825
    9790           382.8           388.5       1.6154408
    9791           382.8             393       1.6180724
    9792           382.8           397.5       1.6209541
    9793           382.8             402       1.6240647
    9794           382.8           406.5       1.6273842
    9795           382.8             411       1.6308944
    9796           382.8           415.5        1.634578
    9797           382.8             420       1.6384192
    9798           387.1             -30       4.2692025
    9799           387.1           -25.5       4.2794986
    9800           387.1             -21       4.2889657
    9801           387.1           -16.5       4.2975091
    9802           387.1             -12       4.3050288
    9803           387.1            -7.5       4.3114187
    9804           387.1              -3       4.3165676
    9805           387.1             1.5        4.320359
    9806           387.1               6       4.3226719
    9807           387.1            10.5       4.3233809
    9808           387.1              15       4.3223573
    9809           387.1            19.5       4.3194697
    9810           387.1              24        4.314585
    9811           387.1            28.5       4.3075699
    9812           387.1              33       4.2982918
    9813           387.1            37.5       4.2866207
    9814           387.1              42       4.2724304
    9815           387.1            46.5       4.2556011
    9816           387.1              51       4.2360207
    9817           387.1            55.5       4.2135868
    9818           387.1              60       4.1882095
    9819           387.1            64.5       4.1598129
    9820           387.1              69       4.1283376
    9821           387.1            73.5       4.0937427
    9822           387.1              78       4.0560077
    9823           387.1            82.5       4.0151343
    9824           387.1              87       3.9711481
    9825           387.1            91.5       3.9240998
    9826           387.1              96       3.8740662
    9827           387.1           100.5       3.8211505
    9828           387.1             105        3.765483
    9829           387.1           109.5       3.7072201
    9830           387.1             114       3.6465439
    9831           387.1           118.5       3.5836609
    9832           387.1             123       3.5187998
    9833           387.1           127.5       3.4522098
    9834           387.1             132       3.3841571
    9835           387.1           136.5       3.3149223
    9836           387.1             141       3.2447966
    9837           387.1           145.5        3.174078
    9838           387.1             150       3.1030674
    9839           387.1           154.5       3.0320644
    9840           387.1             159       2.9613634
    9841           387.1           163.5       2.8912499
    9842           387.1             168       2.8219963
    9843           387.1           172.5       2.7538595
    9844           387.1             177       2.6870775
    9845           387.1           181.5       2.6218671
    9846           387.1             186       2.5584225
    9847           387.1           190.5       2.4969139
    9848           387.1             195       2.4374869
    9849           387.1           199.5       2.3802625
    9850           387.1             204       2.3253372
    9851           387.1           208.5       2.2727843
    9852           387.1             213       2.2226544
    9853           387.1           217.5       2.1749777
    9854           387.1             222       2.1297649
    9855           387.1           226.5       2.0870093
    9856           387.1             231       2.0466886
    9857           387.1           235.5       2.0087672
    9858           387.1             240       1.9731973
    9859           387.1           244.5       1.9399213
    9860           387.1             249       1.9088734
    9861           387.1           253.5       1.8799809
    9862           387.1             258       1.8531661
    9863           387.1           262.5       1.8283472
    9864           387.1             267       1.8054399
    9865           387.1           271.5       1.7843579
    9866           387.1             276       1.7650145
    9867           387.1           280.5       1.7473228
    9868           387.1             285        1.731197
    9869           387.1           289.5       1.7165522
    9870           387.1             294       1.7033056
    9871           387.1           298.5       1.6913764
    9872           387.1             303       1.6806864
    9873           387.1           307.5       1.6711602
    9874           387.1             312       1.6627253
    9875           387.1           316.5       1.6553121
    9876           387.1             321       1.6488543
    9877           387.1           325.5       1.6432887
    9878           387.1             330       1.6385554
    9879           387.1           334.5       1.6345975
    9880           387.1             339       1.6313613
    9881           387.1           343.5        1.628796
    9882           387.1             348       1.6268539
    9883           387.1           352.5         1.62549
    9884           387.1             357       1.6246622
    9885           387.1           361.5       1.6243309
    9886           387.1             366       1.6244591
    9887           387.1           370.5        1.625012
    9888           387.1             375       1.6259574
    9889           387.1           379.5       1.6272648
    9890           387.1             384       1.6289061
    9891           387.1           388.5       1.6308549
    9892           387.1             393       1.6330866
    9893           387.1           397.5       1.6355784
    9894           387.1             402       1.6383089
    9895           387.1           406.5       1.6412584
    9896           387.1             411       1.6444082
    9897           387.1           415.5       1.6477414
    9898           387.1             420       1.6512418
    9899           391.4             -30       4.2324038
    9900           391.4           -25.5       4.2413991
    9901           391.4             -21       4.2495462
    9902           391.4           -16.5       4.2567549
    9903           391.4             -12       4.2629301
    9904           391.4            -7.5       4.2679715
    9905           391.4              -3       4.2717746
    9906           391.4             1.5       4.2742301
    9907           391.4               6       4.2752252
    9908           391.4            10.5       4.2746436
    9909           391.4              15       4.2723665
    9910           391.4            19.5       4.2682732
    9911           391.4              24       4.2622422
    9912           391.4            28.5       4.2541524
    9913           391.4              33        4.243884
    9914           391.4            37.5       4.2313204
    9915           391.4              42       4.2163494
    9916           391.4            46.5       4.1988651
    9917           391.4              51       4.1787692
    9918           391.4            55.5       4.1559736
    9919           391.4              60       4.1304015
    9920           391.4            64.5       4.1019899
    9921           391.4              69        4.070691
    9922           391.4            73.5       4.0364747
    9923           391.4              78       3.9993293
    9924           391.4            82.5        3.959264
    9925           391.4              87       3.9163095
    9926           391.4            91.5       3.8705194
    9927           391.4              96       3.8219711
    9928           391.4           100.5       3.7707655
    9929           391.4             105        3.717028
    9930           391.4           109.5        3.660907
    9931           391.4             114       3.6025742
    9932           391.4           118.5       3.5422223
    9933           391.4             123        3.480064
    9934           391.4           127.5       3.4163295
    9935           391.4             132       3.3512642
    9936           391.4           136.5       3.2851257
    9937           391.4             141       3.2181805
    9938           391.4           145.5       3.1507011
    9939           391.4             150        3.082962
