=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:34
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
    9211           361.3            55.5     0.068443645
    9212           361.3              60     0.070586523
    9213           361.3            64.5     0.072854237
    9214           361.3              69     0.075256471
    9215           361.3            73.5     0.077803536
    9216           361.3              78     0.080506372
    9217           361.3            82.5     0.083376542
    9218           361.3              87     0.086426226
    9219           361.3            91.5      0.08966819
    9220           361.3              96     0.093115748
    9221           361.3           100.5     0.096782702
    9222           361.3             105      0.10068326
    9223           361.3           109.5      0.10483191
    9224           361.3             114      0.10924327
    9225           361.3           118.5      0.11393188
    9226           361.3             123      0.11891194
    9227           361.3           127.5      0.12419698
    9228           361.3             132      0.12979946
    9229           361.3           136.5      0.13573029
    9230           361.3             141      0.14199826
    9231           361.3           145.5      0.14860943
    9232           361.3             150      0.15556637
    9233           361.3           154.5      0.16286749
    9234           361.3             159      0.17050619
    9235           361.3           163.5      0.17847008
    9236           361.3             168       0.1867403
    9237           361.3           172.5       0.1952908
    9238           361.3             177      0.20408785
    9239           361.3           181.5      0.21308971
    9240           361.3             186      0.22224648
    9241           361.3           190.5      0.23150024
    9242           361.3             195      0.24078556
    9243           361.3           199.5      0.25003016
    9244           361.3             204      0.25915608
    9245           361.3           208.5        0.268081
    9246           361.3             213      0.27671995
    9247           361.3           217.5      0.28498712
    9248           361.3             222      0.29279799
    9249           361.3           226.5      0.30007134
    9250           361.3             231      0.30673139
    9251           361.3           235.5      0.31270975
    9252           361.3             240      0.31794717
    9253           361.3           244.5        0.322395
    9254           361.3             249       0.3260163
    9255           361.3           253.5      0.32878651
    9256           361.3             258      0.33069374
    9257           361.3           262.5      0.33173864
    9258           361.3             267      0.33193378
    9259           361.3           271.5       0.3313028
    9260           361.3             276      0.32987922
    9261           361.3           280.5      0.32770506
    9262           361.3             285      0.32482927
    9263           361.3           289.5      0.32130621
    9264           361.3             294      0.31719402
    9265           361.3           298.5      0.31255317
    9266           361.3             303      0.30744508
    9267           361.3           307.5      0.30193085
    9268           361.3             312      0.29607025
    9269           361.3           316.5      0.28992085
    9270           361.3             321       0.2835373
    9271           361.3           325.5      0.27697084
    9272           361.3             330      0.27026896
    9273           361.3           334.5      0.26347513
    9274           361.3             339      0.25662881
    9275           361.3           343.5      0.24976534
    9276           361.3             348      0.24291615
    9277           361.3           352.5      0.23610881
    9278           361.3             357      0.22936731
    9279           361.3           361.5      0.22271227
    9280           361.3             366      0.21616118
    9281           361.3           370.5      0.20972866
    9282           361.3             375      0.20342676
    9283           361.3           379.5      0.19726517
    9284           361.3             384      0.19125151
    9285           361.3           388.5      0.18539154
    9286           361.3             393      0.17968941
    9287           361.3           397.5      0.17414783
    9288           361.3             402      0.16876828
    9289           361.3           406.5      0.16355117
    9290           361.3             411      0.15849601
    9291           361.3           415.5      0.15360154
    9292           361.3             420      0.14886584
    9293           365.6             -30     0.042067814
    9294           365.6           -25.5     0.042976208
    9295           365.6             -21     0.043915969
    9296           365.6           -16.5     0.044889027
    9297           365.6             -12     0.045897491
    9298           365.6            -7.5     0.046943662
    9299           365.6              -3     0.048030056
    9300           365.6             1.5     0.049159419
    9301           365.6               6     0.050334751
    9302           365.6            10.5     0.051559322
    9303           365.6              15     0.052836701
    9304           365.6            19.5     0.054170772
    9305           365.6              24     0.055565762
    9306           365.6            28.5     0.057026262
    9307           365.6              33     0.058557251
    9308           365.6            37.5      0.06016412
    9309           365.6              42     0.061852694
    9310           365.6            46.5     0.063629253
    9311           365.6              51     0.065500551
    9312           365.6            55.5     0.067473835
    9313           365.6              60      0.06955686
    9314           365.6            64.5     0.071757899
    9315           365.6              69     0.074085751
    9316           365.6            73.5     0.076549744
    9317           365.6              78     0.079159728
    9318           365.6            82.5     0.081926065
    9319           365.6              87     0.084859604
    9320           365.6            91.5     0.087971646
    9321           365.6              96     0.091273894
    9322           365.6           100.5     0.094778381
    9323           365.6             105     0.098497373
    9324           365.6           109.5      0.10244325
    9325           365.6             114      0.10662833
    9326           365.6           118.5       0.1110647
    9327           365.6             123      0.11576393
    9328           365.6           127.5      0.12073676
    9329           365.6             132      0.12599281
    9330           365.6           136.5      0.13154006
    9331           365.6             141      0.13738445
    9332           365.6           145.5      0.14352928
    9333           365.6             150      0.14997469
    9334           365.6           154.5      0.15671699
    9335           365.6             159      0.16374806
    9336           365.6           163.5      0.17105477
    9337           365.6             168      0.17861837
    9338           365.6           172.5      0.18641405
    9339           365.6             177      0.19441053
    9340           365.6           181.5      0.20256988
    9341           365.6             186      0.21084751
    9342           365.6           190.5      0.21919227
    9343           365.6             195      0.22754699
    9344           365.6           199.5      0.23584907
    9345           365.6             204      0.24403141
    9346           365.6           208.5       0.2520236
    9347           365.6             213      0.25975328
    9348           365.6           217.5      0.26714765
    9349           365.6             222      0.27413513
    9350           365.6           226.5      0.28064702
    9351           365.6             231      0.28661924
    9352           365.6           235.5      0.29199382
    9353           365.6             240      0.29672035
    9354           365.6           244.5      0.30075717
    9355           365.6             249       0.3040722
    9356           365.6           253.5       0.3066436
    9357           365.6             258      0.30845997
    9358           365.6           262.5      0.30952026
    9359           365.6             267      0.30983339
    9360           365.6           271.5      0.30941759
    9361           365.6             276      0.30829947
    9362           365.6           280.5      0.30651292
    9363           365.6             285      0.30409798
    9364           365.6           289.5       0.3010995
    9365           365.6             294      0.29756592
    9366           365.6           298.5      0.29354803
    9367           365.6             303      0.28909784
    9368           365.6           307.5      0.28426753
    9369           365.6             312      0.27910857
    9370           365.6           316.5      0.27367089
    9371           365.6             321      0.26800236
    9372           365.6           325.5      0.26214822
    9373           365.6             330      0.25615075
    9374           365.6           334.5      0.25004906
    9375           365.6             339      0.24387893
    9376           365.6           343.5      0.23767279
    9377           365.6             348      0.23145974
    9378           365.6           352.5      0.22526562
    9379           365.6             357       0.2191132
    9380           365.6           361.5      0.21302229
    9381           365.6             366      0.20700995
    9382           365.6           370.5      0.20109072
    9383           365.6             375      0.19527679
    9384           365.6           379.5      0.18957824
    9385           365.6             384      0.18400324
    9386           365.6           388.5      0.17855824
    9387           365.6             393      0.17324815
    9388           365.6           397.5      0.16807656
    9389           365.6             402      0.16304585
    9390           365.6           406.5      0.15815738
    9391           365.6             411      0.15341162
    9392           365.6           415.5      0.14880825
    9393           365.6             420      0.14434632
    9394           369.9             -30     0.041624841
    9395           369.9           -25.5     0.042518671
    9396           369.9             -21     0.043443219
    9397           369.9           -16.5     0.044400348
    9398           369.9             -12     0.045392085
    9399           369.9            -7.5     0.046420641
    9400           369.9              -3     0.047488422
    9401           369.9             1.5      0.04859805
    9402           369.9               6     0.049752375
    9403           369.9            10.5     0.050954502
    9404           369.9              15     0.052207803
    9405           369.9            19.5     0.053515939
    9406           369.9              24      0.05488288
    9407           369.9            28.5     0.056312924
    9408           369.9              33      0.05781072
    9409           369.9            37.5     0.059381278
    9410           369.9              42     0.061029999
    9411           369.9            46.5     0.062762682
    9412           369.9              51     0.064585543
    9413           369.9            55.5     0.066505227
    9414           369.9              60     0.068528816
    9415           369.9            64.5     0.070663837
    9416           369.9              69     0.072918261
    9417           369.9            73.5     0.075300498
    9418           369.9              78     0.077819387
    9419           369.9            82.5     0.080484175
    9420           369.9              87     0.083304486
    9421           369.9            91.5     0.086290278
    9422           369.9              96     0.089451785
    9423           369.9           100.5     0.092799438
    9424           369.9             105     0.096343767
    9425           369.9           109.5      0.10009527
    9426           369.9             114      0.10406427
    9427           369.9           118.5      0.10826069
    9428           369.9             123      0.11269385
    9429           369.9           127.5      0.11737218
    9430           369.9             132       0.1223029
    9431           369.9           136.5      0.12749164
    9432           369.9             141      0.13294204
    9433           369.9           145.5      0.13865531
    9434           369.9             150      0.14462972
    9435           369.9           154.5      0.15086013
    9436           369.9             159      0.15733749
    9437           369.9           163.5      0.16404837
    9438           369.9             168      0.17097453
    9439           369.9           172.5      0.17809256
    9440           369.9             177      0.18537366
    9441           369.9           181.5      0.19278346
    9442           369.9             186      0.20028212
    9443           369.9           190.5      0.20782449
    9444           369.9             195      0.21536051
    9445           369.9           199.5      0.22283581
    9446           369.9             204      0.23019252
    9447           369.9           208.5      0.23737018
    9448           369.9             213      0.24430693
    9449           369.9           217.5      0.25094072
    9450           369.9             222      0.25721067
    9451           369.9           226.5      0.26305842
    9452           369.9             231      0.26842951
    9453           369.9           235.5      0.27327458
    9454           369.9             240      0.27755056
    9455           369.9           244.5      0.28122161
    9456           369.9             249      0.28425984
    9457           369.9           253.5      0.28664579
    9458           369.9             258      0.28836868
    9459           369.9           262.5      0.28942634
    9460           369.9             267      0.28982497
    9461           369.9           271.5      0.28957857
    9462           369.9             276       0.2887083
    9463           369.9           280.5       0.2872416
    9464           369.9             285      0.28521128
    9465           369.9           289.5      0.28265447
    9466           369.9             294       0.2796116
    9467           369.9           298.5      0.27612543
    9468           369.9             303      0.27224009
    9469           369.9           307.5      0.26800019
    9470           369.9             312      0.26345006
    9471           369.9           316.5      0.25863307
    9472           369.9             321      0.25359108
    9473           369.9           325.5      0.24836402
    9474           369.9             330      0.24298949
    9475           369.9           334.5      0.23750255
    9476           369.9             339       0.2319356
    9477           369.9           343.5      0.22631824
    9478           369.9             348      0.22067728
    9479           369.9           352.5      0.21503681
    9480           369.9             357      0.20941825
    9481           369.9           361.5      0.20384046
    9482           369.9             366      0.19831993
    9483           369.9           370.5      0.19287087
    9484           369.9             375      0.18750543
    9485           369.9           379.5      0.18223382
    9486           369.9             384      0.17706454
    9487           369.9           388.5      0.17200449
    9488           369.9             393      0.16705916
    9489           369.9           397.5      0.16223277
    9490           369.9             402      0.15752841
    9491           369.9           406.5      0.15294819
    9492           369.9             411      0.14849336
    9493           369.9           415.5      0.14416439
    9494           369.9             420      0.13996111
    9495           374.2             -30     0.041184446
    9496           374.2           -25.5      0.04206371
    9497           374.2             -21     0.042973023
    9498           374.2           -16.5     0.043914177
    9499           374.2             -12      0.04488912
    9500           374.2            -7.5     0.045899966
    9501           374.2              -3     0.046949015
    9502           374.2             1.5     0.048038762
    9503           374.2               6     0.049171913
    9504           374.2            10.5     0.050351407
    9505           374.2              15     0.051580424
    9506           374.2            19.5     0.052862408
    9507           374.2              24     0.054201081
    9508           374.2            28.5      0.05560046
    9509           374.2              33      0.05706487
    9510           374.2            37.5     0.058598967
    9511           374.2              42     0.060207741
    9512           374.2            46.5     0.061896538
    9513           374.2              51     0.063671065
    9514           374.2            55.5       0.0655374
    9515           374.2              60     0.067501994
    9516           374.2            64.5     0.069571676
    9517           374.2              69     0.071753644
    9518           374.2            73.5     0.074055456
    9519           374.2              78     0.076485015
    9520           374.2            82.5     0.079050542
    9521           374.2              87     0.081760537
    9522           374.2            91.5     0.084623735
    9523           374.2              96     0.087649039
    9524           374.2           100.5     0.090845443
    9525           374.2             105     0.094221929
    9526           374.2           109.5      0.09778734
    9527           374.2             114      0.10155023
    9528           374.2           118.5       0.1055187
    9529           374.2             123      0.10970014
    9530           374.2           127.5      0.11410104
    9531           374.2             132      0.11872664
    9532           374.2           136.5      0.12358068
    9533           374.2             141      0.12866498
    9534           374.2           145.5      0.13397914
    9535           374.2             150      0.13952008
    9536           374.2           154.5      0.14528167
    9537           374.2             159      0.15125435
    9538           374.2           163.5      0.15742474
    9539           374.2             168      0.16377534
    9540           374.2           172.5      0.17028426
    9541           374.2             177      0.17692506
    9542           374.2           181.5       0.1836667
    9543           374.2             186      0.19047359
    9544           374.2           190.5      0.19730583
    9545           374.2             195      0.20411953
    9546           374.2           199.5      0.21086737
    9547           374.2             204      0.21749925
    9548           374.2           208.5      0.22396309
    9549           374.2             213      0.23020582
    9550           374.2           217.5      0.23617434
    9551           374.2             222      0.24181664
    9552           374.2           226.5      0.24708294
    9553           374.2             231      0.25192673
    9554           374.2           235.5      0.25630581
    9555           374.2             240      0.26018324
    9556           374.2           244.5      0.26352805
    9557           374.2             249      0.26631593
    9558           374.2           253.5      0.26852954
    9559           374.2             258       0.2701588
    9560           374.2           262.5      0.27120081
    9561           374.2             267      0.27165971
    9562           374.2           271.5      0.27154625
    9563           374.2             276      0.27087728
    9564           374.2           280.5      0.26967505
    9565           374.2             285      0.26796652
    9566           374.2           289.5      0.26578251
    9567           374.2             294      0.26315685
    9568           374.2           298.5      0.26012562
    9569           374.2             303      0.25672633
    9570           374.2           307.5      0.25299715
    9571           374.2             312      0.24897632
    9572           374.2           316.5      0.24470152
    9573           374.2             321      0.24020937
    9574           374.2           325.5      0.23553506
    9575           374.2             330      0.23071201
    9576           374.2           334.5      0.22577161
    9577           374.2             339      0.22074309
    9578           374.2           343.5      0.21565339
    9579           374.2             348      0.21052714
    9580           374.2           352.5      0.20538666
    9581           374.2             357      0.20025198
    9582           374.2           361.5      0.19514094
    9583           374.2             366       0.1900693
    9584           374.2           370.5      0.18505082
    9585           374.2             375      0.18009743
    9586           374.2           379.5      0.17521931
    9587           374.2             384       0.1704251
    9588           374.2           388.5      0.16572196
    9589           374.2             393      0.16111577
    9590           374.2           397.5      0.15661122
    9591           374.2             402      0.15221193
    9592           374.2           406.5      0.14792061
    9593           374.2             411      0.14373911
    9594           374.2           415.5      0.13966855
    9595           374.2             420      0.13570943
    9596           378.5             -30     0.040746293
    9597           378.5           -25.5     0.041610974
    9598           378.5             -21     0.042505014
    9599           378.5           -16.5     0.043430135
    9600           378.5             -12     0.044388201
    9601           378.5            -7.5     0.045381235
    9602           378.5              -3     0.046411425
    9603           378.5             1.5     0.047481143
    9604           378.5               6     0.048592953
    9605           378.5            10.5     0.049749629
    9606           378.5              15     0.050954166
    9607           378.5            19.5     0.052209796
    9608           378.5              24     0.053520002
    9609           378.5            28.5     0.054888527
    9610           378.5              33     0.056319394
    9611           378.5            37.5      0.05781691
    9612           378.5              42     0.059385684
    9613           378.5            46.5      0.06103063
    9614           378.5              51     0.062756974
    9615           378.5            55.5     0.064570262
    9616           378.5              60     0.066476355
    9617           378.5            64.5      0.06848143
    9618           378.5              69     0.070591967
    9619           378.5            73.5     0.072814737
    9620           378.5              78      0.07515678
    9621           378.5            82.5     0.077625375
    9622           378.5              87     0.080227999
    9623           378.5            91.5     0.082972279
    9624           378.5              96      0.08586592
    9625           378.5           100.5     0.088916631
    9626           378.5             105     0.092132025
    9627           378.5           109.5     0.095519493
    9628           378.5             114     0.099086071
    9629           378.5           118.5      0.10283827
    9630           378.5             123      0.10678186
    9631           378.5           127.5      0.11092171
    9632           378.5             132      0.11526146
    9633           378.5           136.5       0.1198033
    9634           378.5             141      0.12454766
    9635           378.5           145.5      0.12949291
    9636           378.5             150      0.13463501
    9637           378.5           154.5      0.13996721
    9638           378.5             159      0.14547973
    9639           378.5           163.5       0.1511595
    9640           378.5             168       0.1569899
    9641           378.5           172.5      0.16295058
    9642           378.5             177      0.16901737
    9643           378.5           181.5      0.17516225
    9644           378.5             186      0.18135344
    9645           378.5           190.5      0.18755564
    9646           378.5             195      0.19373031
    9647           378.5           199.5      0.19983614
    9648           378.5             204      0.20582967
    9649           378.5           208.5      0.21166588
    9650           378.5             213      0.21729907
    9651           378.5           217.5      0.22268361
    9652           378.5             222      0.22777493
    9653           378.5           226.5      0.23253034
    9654           378.5             231      0.23690999
    9655           378.5           235.5      0.24087764
    9656           378.5             240      0.24440146
    9657           378.5           244.5      0.24745465
    9658           378.5             249      0.25001591
    9659           378.5           253.5      0.25206981
    9660           378.5             258      0.25360699
    9661           378.5           262.5       0.2546241
    9662           378.5             267      0.25512375
    9663           378.5           271.5      0.25511415
    9664           378.5             276      0.25460872
    9665           378.5           280.5      0.25362556
    9666           378.5             285      0.25218688
    9667           378.5           289.5       0.2503183
    9668           378.5             294      0.24804823
    9669           378.5           298.5      0.24540716
    9670           378.5             303      0.24242702
    9671           378.5           307.5      0.23914055
    9672           378.5             312      0.23558074
    9673           378.5           316.5      0.23178035
    9674           378.5             321      0.22777144
    9675           378.5           325.5      0.22358502
    9676           378.5             330      0.21925075
    9677           378.5           334.5      0.21479669
    9678           378.5             339      0.21024919
    9679           378.5           343.5       0.2056327
    9680           378.5             348      0.20096976
    9681           378.5           352.5      0.19628096
    9682           378.5             357      0.19158496
    9683           378.5           361.5      0.18689853
    9684           378.5             366       0.1822366
    9685           378.5           370.5       0.1776124
    9686           378.5             375       0.1730375
    9687           378.5           379.5      0.16852193
    9688           378.5             384       0.1640743
    9689           378.5           388.5      0.15970192
    9690           378.5             393      0.15541089
    9691           378.5           397.5      0.15120622
    9692           378.5             402      0.14709193
    9693           378.5           406.5      0.14307116
    9694           378.5             411      0.13914626
    9695           378.5           415.5      0.13531888
    9696           378.5             420      0.13159002
    9697           382.8             -30      0.04031011
    9698           382.8           -25.5     0.041160178
    9699           382.8             -21     0.042038898
    9700           382.8           -16.5     0.042947918
    9701           382.8             -12     0.043889022
    9702           382.8            -7.5     0.044864137
    9703           382.8              -3     0.045875344
    9704           382.8             1.5     0.046924891
    9705           382.8               6     0.048015201
    9706           382.8            10.5      0.04914889
    9707           382.8              15      0.05032877
    9708           382.8            19.5     0.051557869
    9709           382.8              24     0.052839438
    9710           382.8            28.5      0.05417696
    9711           382.8              33     0.055574165
    9712           382.8            37.5     0.057035034
    9713           382.8              42     0.058563808
    9714           382.8            46.5     0.060164996
    9715           382.8              51     0.061843373
    9716           382.8            55.5     0.063603985
    9717           382.8              60     0.065452143
    9718           382.8            64.5     0.067393417
    9719           382.8              69     0.069433623
    9720           382.8            73.5     0.071578806
    9721           382.8              78     0.073835216
    9722           382.8            82.5     0.076209272
    9723           382.8              87     0.078707523
    9724           382.8            91.5     0.081336594
    9725           382.8              96     0.084103122
    9726           382.8           100.5     0.087013675
    9727           382.8             105     0.090074657
    9728           382.8           109.5     0.093292196
    9729           382.8             114     0.096672012
    9730           382.8           118.5      0.10021927
    9731           382.8             123      0.10393838
    9732           382.8           127.5      0.10783285
    9733           382.8             132      0.11190504
    9734           382.8           136.5      0.11615589
    9735           382.8             141      0.12058478
    9736           382.8           145.5      0.12518914
    9737           382.8             150      0.12996428
    9738           382.8           154.5      0.13490311
    9739           382.8             159      0.13999587
    9740           382.8           163.5      0.14522995
    9741           382.8             168      0.15058968
    9742           382.8           172.5      0.15605624
    9743           382.8             177      0.16160759
    9744           382.8           181.5      0.16721845
    9745           382.8             186      0.17286045
    9746           382.8           190.5       0.1785023
    9747           382.8             195      0.18411012
    9748           382.8           199.5      0.18964777
    9749           382.8             204       0.1950774
    9750           382.8           208.5      0.20036001
    9751           382.8             213      0.20545609
    9752           382.8           217.5       0.2103263
    9753           382.8             222      0.21493228
    9754           382.8           226.5      0.21923729
    9755           382.8             231      0.22320705
    9756           382.8           235.5      0.22681031
    9757           382.8             240      0.23001957
    9758           382.8           244.5       0.2328115
    9759           382.8             249      0.23516744
    9760           382.8           253.5      0.23707364
    9761           382.8             258      0.23852143
    9762           382.8           262.5      0.23950725
    9763           382.8             267      0.24003256
    9764           382.8           271.5      0.24010357
    9765           382.8             276        0.239731
    9766           382.8           280.5      0.23892959
    9767           382.8             285      0.23771768
    9768           382.8           289.5      0.23611663
    9769           382.8             294      0.23415034
    9770           382.8           298.5      0.23184463
    9771           382.8             303      0.22922674
    9772           382.8           307.5      0.22632478
    9773           382.8             312      0.22316727
    9774           382.8           316.5      0.21978271
    9775           382.8             321      0.21619915
    9776           382.8           325.5      0.21244394
    9777           382.8             330      0.20854338
    9778           382.8           334.5      0.20452256
    9779           382.8             339      0.20040516
    9780           382.8           343.5      0.19621335
    9781           382.8             348      0.19196769
    9782           382.8           352.5      0.18768712
    9783           382.8             357      0.18338894
    9784           382.8           361.5      0.17908883
    9785           382.8             366       0.1748009
    9786           382.8           370.5      0.17053772
    9787           382.8             375      0.16631044
    9788           382.8           379.5      0.16212882
    9789           382.8             384      0.15800137
    9790           382.8           388.5      0.15393539
    9791           382.8             393       0.1499371
    9792           382.8           397.5      0.14601171
    9793           382.8             402      0.14216351
    9794           382.8           406.5      0.13839596
    9795           382.8             411       0.1347118
    9796           382.8           415.5      0.13111307
    9797           382.8             420      0.12760122
    9798           387.1             -30     0.039875675
    9799           387.1           -25.5     0.040711096
    9800           387.1             -21     0.041574443
    9801           387.1           -16.5     0.042467295
    9802           387.1             -12     0.043391352
    9803           387.1            -7.5     0.044348447
    9804           387.1              -3     0.045340554
    9805           387.1             1.5     0.046369799
    9806           387.1               6      0.04743847
    9807           387.1            10.5     0.048549022
    9808           387.1              15     0.049704097
    9809           387.1            19.5     0.050906521
    9810           387.1              24     0.052159323
    9811           387.1            28.5     0.053465737
    9812           387.1              33     0.054829214
    9813           387.1            37.5     0.056253425
    9814           387.1              42     0.057742265
    9815           387.1            46.5     0.059299859
    9816           387.1              51      0.06093056
    9817           387.1            55.5     0.062638947
    9818           387.1              60     0.064429819
    9819           387.1            64.5     0.066308184
    9820           387.1              69     0.068279245
    9821           387.1            73.5     0.070348382
    9822           387.1              78     0.072521121
    9823           387.1            82.5     0.074803101
    9824           387.1              87     0.077200032
    9825           387.1            91.5     0.079717644
    9826           387.1              96     0.082361618
    9827           387.1           100.5     0.085137513
    9828           387.1             105     0.088050679
    9829           387.1           109.5     0.091106144
    9830           387.1             114       0.0943085
    9831           387.1           118.5     0.097661765
    9832           387.1             123      0.10116923
    9833           387.1           127.5      0.10483326
    9834           387.1             132      0.10865518
    9835           387.1           136.5      0.11263498
    9836           387.1             141      0.11677119
    9837           387.1           145.5       0.1210606
    9838           387.1             150       0.1254981
    9839           387.1           154.5      0.13007644
    9840           387.1             159      0.13478606
    9841           387.1           163.5       0.1396149
    9842           387.1             168      0.14454831
    9843           387.1           172.5      0.14956891
    9844           387.1             177      0.15465664
    9845           387.1           181.5      0.15978872
    9846           387.1             186       0.1649398
    9847           387.1           190.5      0.17008213
    9848           387.1             195      0.17518584
    9849           387.1           199.5      0.18021925
    9850           387.1             204      0.18514933
    9851           387.1           208.5      0.18994216
    9852           387.1             213      0.19456347
    9853           387.1           217.5      0.19897926
    9854           387.1             222      0.20315634
    9855           387.1           226.5      0.20706303
    9856           387.1             231      0.21066968
    9857           387.1           235.5      0.21394927
    9858           387.1             240      0.21687794
    9859           387.1           244.5      0.21943534
    9860           387.1             249      0.22160507
    9861           387.1           253.5      0.22337485
    9862           387.1             258      0.22473672
    9863           387.1           262.5      0.22568701
    9864           387.1             267      0.22622634
    9865           387.1           271.5      0.22635939
    9866           387.1             276      0.22609468
    9867           387.1           280.5      0.22544426
    9868           387.1             285       0.2244233
    9869           387.1           289.5      0.22304965
    9870           387.1             294      0.22134347
    9871           387.1           298.5      0.21932666
    9872           387.1             303       0.2170225
    9873           387.1           307.5      0.21445518
    9874           387.1             312      0.21164938
    9875           387.1           316.5      0.20862989
    9876           387.1             321      0.20542132
    9877           387.1           325.5      0.20204775
    9878           387.1             330      0.19853253
    9879           387.1           334.5      0.19489804
    9880           387.1             339      0.19116557
    9881           387.1           343.5      0.18735517
    9882           387.1             348      0.18348557
    9883           387.1           352.5      0.17957414
    9884           387.1             357      0.17563687
    9885           387.1           361.5      0.17168836
    9886           387.1             366      0.16774186
    9887           387.1           370.5      0.16380927
    9888           387.1             375      0.15990124
    9889           387.1           379.5      0.15602721
    9890           387.1             384      0.15219547
    9891           387.1           388.5      0.14841326
    9892           387.1             393      0.14468678
    9893           387.1           397.5      0.14102137
    9894           387.1             402      0.13742148
    9895           387.1           406.5      0.13389081
    9896           387.1             411      0.13043237
    9897           387.1           415.5      0.12704851
    9898           387.1             420      0.12374103
    9899           391.4             -30     0.039442819
    9900           391.4           -25.5     0.040263554
    9901           391.4             -21      0.04111148
    9902           391.4           -16.5     0.041988099
    9903           391.4             -12      0.04289503
    9904           391.4            -7.5     0.043834013
    9905           391.4              -3     0.044806918
    9906           391.4             1.5     0.045815749
    9907           391.4               6      0.04686266
    9908           391.4            10.5     0.047949958
    9909           391.4              15      0.04908011
    9910           391.4            19.5     0.050255754
    9911           391.4              24     0.051479705
    9912           391.4            28.5     0.052754959
    9913           391.4              33       0.0540847
    9914           391.4            37.5     0.055472307
    9915           391.4              42     0.056921348
    9916           391.4            46.5     0.058435589
    9917           391.4              51     0.060018986
    9918           391.4            55.5     0.061675685
    9919           391.4              60     0.063410008
    9920           391.4            64.5     0.065226445
    9921           391.4              69     0.067129638
    9922           391.4            73.5     0.069124355
    9923           391.4              78     0.071215465
    9924           391.4            82.5     0.073407901
    9925           391.4              87     0.075706621
    9926           391.4            91.5     0.078116551
    9927           391.4              96     0.080642527
    9928           391.4           100.5     0.083289221
    9929           391.4             105     0.086061061
    9930           391.4           109.5     0.088962126
    9931           391.4             114     0.091996047
    9932           391.4           118.5     0.095165877
    9933           391.4             123      0.09847395
    9934           391.4           127.5      0.10192174
    9935           391.4             132      0.10550971
    9936           391.4           136.5      0.10923712
    9937           391.4             141      0.11310187
    9938           391.4           145.5       0.1171003
    9939           391.4             150      0.12122706
    9940           391.4           154.5      0.12547491
    9941           391.4             159      0.12983457
    9942           391.4           163.5      0.13429462
    9943           391.4             168       0.1388414
    9944           391.4           172.5      0.14345895
    9945           391.4             177      0.14812899
    9946           391.4           181.5      0.15283101
    9947           391.4             186      0.15754235
    9948           391.4           190.5      0.16223836
    9949           391.4             195      0.16689265
    9950           391.4           199.5       0.1714774
    9951           391.4             204       0.1759637
    9952           391.4           208.5      0.18032197
    9953           391.4             213      0.18452239
    9954           391.4           217.5      0.18853545
    9955           391.4             222      0.19233238
    9956           391.4           226.5      0.19588571
    9957           391.4             231      0.19916976
    9958           391.4           235.5      0.20216105
    9959           391.4             240      0.20483881
    9960           391.4           244.5      0.20718526
    9961           391.4             249      0.20918592
    9962           391.4           253.5      0.21082984
    9963           391.4             258       0.2121097
    9964           391.4           262.5      0.21302185
    9965           391.4             267      0.21356629
    9966           391.4           271.5      0.21374649
    9967           391.4             276      0.21356924
    9968           391.4           280.5      0.21304439
    9969           391.4             285      0.21218451
    9970           391.4           289.5      0.21100458
    9971           391.4             294      0.20952159
    9972           391.4           298.5      0.20775419
    9973           391.4             303      0.20572233
    9974           391.4           307.5      0.20344681
    9975           391.4             312      0.20094904
    9976           391.4           316.5      0.19825063
    9977           391.4             321      0.19537314
    9978           391.4           325.5      0.19233782
    9979           391.4             330      0.18916536
    9980           391.4           334.5      0.18587577
    9981           391.4             339      0.18248813
    9982           391.4           343.5      0.17902057
    9983           391.4             348      0.17549012
    9984           391.4           352.5      0.17191268
    9985           391.4             357      0.16830298
    9986           391.4           361.5      0.16467457
    9987           391.4             366      0.16103984
    9988           391.4           370.5      0.15741001
    9989           391.4             375       0.1537952
    9990           391.4           379.5      0.15020445
    9991           391.4             384       0.1466458
    9992           391.4           388.5      0.14312632
    9993           391.4             393      0.13965217
    9994           391.4           397.5      0.13622869
    9995           391.4             402      0.13286043
    9996           391.4           406.5      0.12955125
    9997           391.4             411      0.12630433
    9998           391.4           415.5      0.12312228
    9999           391.4             420      0.12000716
   10000           395.7             -30     0.039011413
